ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity$RgCheckedChangedListener.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity$VPPageChangeListener.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity$VpAdapter.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/MainActivity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$4.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$5.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$6.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection$7.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/activity/RoutineInspection.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/CommonAdapter.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Constant$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Constant$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Constant$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Constant$4.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Constant$5.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Constant.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/DBHelperSingleton$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/DBHelperSingleton$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/DBHelperSingleton$DataBaseCallBack.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/DBHelperSingleton$DataBaseHelper.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/DBHelperSingleton.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/Data.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/SharedPres.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/common/ViewHolder.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/dao/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/dao/Dao_bridge.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/dao/Dao_server.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/dao/DmDinspRecordDao.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/dao/DmFinspRecordDao.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/AccountListEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DmDinsp.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DmDinspEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DmDinspRecord.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DmDinspRecordEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DmFinsp.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DmFinspRecord.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DssImage.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DssImageEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DssListEntity$FoundDate.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DssListEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/DssTypeEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_bridge.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_culvert.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_disease.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_facilities.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_greening.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_mainGV_item.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_prowled.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_roadCheck.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_server.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_slope.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_subgrade.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Mod_tunnel.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Pavement.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/RouteEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/Routine_main.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/entity/StaticEntity.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$4.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$5.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$6.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$BroadReceiver.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$LvAdapter$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$LvAdapter.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease$LvItemClickListener.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_disease.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_focusDisease$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_focusDisease$LvItemClickListener.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_focusDisease.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_main$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_main$GvItemClickListener.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_main.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_manage$1$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_manage$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_manage.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_report$LvAdapter.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/fragment/fm_report.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/WebServiceUtils$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/WebServiceUtils$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/WebServiceUtils$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/WebServiceUtils$4.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/WebServiceUtils$HttpCallBack.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/http/WebServiceUtils.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/interfaces/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/interfaces/Interfaces$ChangePage.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/interfaces/Interfaces$OnLocationListener.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/interfaces/Interfaces.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/service/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/service/LocationSvc.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/DataUtils$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/DataUtils$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/DataUtils$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/DataUtils.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/DateUtils.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/FileUtils.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/ParseUtils$1.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/ParseUtils$2.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/ParseUtils$3.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/utils/ParseUtils.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/widget/
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/widget/CusProDialog.class
* build/intermediates/incremental-verifier/debug/com/zggk/zggkandroid/widget/MyGridView.class
* build/intermediates/incremental/
* build/intermediates/incremental/compileDebugAidl/
* build/intermediates/incremental/compileDebugAidl/dependency.store
* build/intermediates/incremental/compileDebugAndroidTestAidl/
* build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* build/intermediates/incremental/mergeDebugAndroidTestAssets/
* build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* build/intermediates/incremental/mergeDebugAndroidTestResources/
* build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* build/intermediates/incremental/mergeDebugAssets/
* build/intermediates/incremental/mergeDebugAssets/merger.xml
* build/intermediates/incremental/mergeDebugJniLibFolders/
* build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* build/intermediates/incremental/mergeDebugResources/
* build/intermediates/incremental/mergeDebugResources/merger.xml
* build/intermediates/instant-run-support/
* build/intermediates/instant-run-support/debug/
* build/intermediates/instant-run-support/debug/package.marker
* build/intermediates/instant-run-support/debug/reload-changes.txt
* build/intermediates/manifest/
* build/intermediates/manifest/androidTest/
* build/intermediates/manifest/androidTest/debug/
* build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* build/intermediates/manifests/
* build/intermediates/manifests/full/
* build/intermediates/manifests/full/debug/
* build/intermediates/manifests/full/debug/AndroidManifest.xml
* build/intermediates/pre-dexed/
* build/intermediates/pre-dexed/debug/
* build/intermediates/pre-dexed/debug/android-support-v4_6dfd91e4f64d2303a9629a97940e50118e3ea71f.jar
* build/intermediates/pre-dexed/debug/classes_f34e0258e589533adbf63cb1ec1d6cda791b4497.jar
* build/intermediates/pre-dexed/debug/gson-2.3.1_0e978a15e260916147b417aabbb8d4e1de73601c.jar
* build/intermediates/pre-dexed/debug/instant-run_74ba4152600ae6b6835a34dade2d9d54b00f4f4c.jar
* build/intermediates/pre-dexed/debug/ksoap2-android-assembly-3.3.0-jar-with-dependencies_4ac4a8423633ec5ee659e780c55cfa1d8d044dfa.jar
* build/intermediates/pre-dexed/debug/main_291df5c4526b69ca6d5d2965dc6ea75498e6c830.jar
* build/intermediates/pre-dexed/debug/universal-image-loader-1.9.4-SNAPSHOT_6673f1890190c2016613fac7327ded33c93363ad.jar
* build/intermediates/res/
* build/intermediates/res/merged/
* build/intermediates/res/merged/debug/
* build/intermediates/res/merged/debug/drawable-hdpi-v4/
* build/intermediates/res/merged/debug/drawable-hdpi-v4/bottom_bar.9.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home1.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home2.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home3.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home4.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home5.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home6.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home7.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home8.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/home9.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/ic_launcher.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/loginbg.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem1.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem10.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem2.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem3.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem4.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem5.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem6.png
* build/intermediates/res/merged/debug/drawable-hdpi-v4/menuitem7.png
